,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date,boolean_column
4801,11:32 AM,51ʡF,46ʡF,83ʡ%,S,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,14_12,True
4802,11:53 AM,52ʡF,46ʡF,80ʡ%,SSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,14_12,True
4803,12:53 PM,53ʡF,46ʡF,77ʡ%,SW,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,14_12,False
4804,1:18 PM,53ʡF,47ʡF,80ʡ%,SW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,14_12,False
4805,1:53 PM,53ʡF,47ʡF,80ʡ%,SW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,14_12,False
4806,2:53 PM,51ʡF,47ʡF,86ʡ%,SSW,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,14_12,False
4807,3:18 PM,51ʡF,47ʡF,86ʡ%,S,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,14_12,False
4808,3:53 PM,51ʡF,47ʡF,86ʡ%,SSW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,14_12,False
4809,4:53 PM,50ʡF,47ʡF,89ʡ%,SSW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,14_12,False
4810,5:53 PM,50ʡF,47ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,14_12,False
4811,6:53 PM,50ʡF,47ʡF,89ʡ%,S,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,14_12,False
4812,7:30 PM,49ʡF,47ʡF,93ʡ%,S,10ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Light Drizzle,14_12,False
4813,7:53 PM,49ʡF,47ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Drizzle,14_12,False
4814,8:30 PM,48ʡF,47ʡF,96ʡ%,SSW,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Drizzle,14_12,False
4815,8:53 PM,48ʡF,47ʡF,96ʡ%,SSW,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Drizzle,14_12,False
4816,9:53 PM,48ʡF,47ʡF,96ʡ%,S,12ʡmph,21ʡmph,29.37ʡin,0.0ʡin,Light Drizzle,14_12,False
4817,10:16 PM,48ʡF,47ʡF,96ʡ%,S,13ʡmph,21ʡmph,29.37ʡin,0.0ʡin,Light Drizzle,14_12,False
4818,10:53 PM,48ʡF,46ʡF,93ʡ%,S,10ʡmph,17ʡmph,29.36ʡin,0.0ʡin,Light Drizzle,14_12,False
4819,11:44 PM,48ʡF,46ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,14_12,False
4820,11:53 PM,48ʡF,46ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,14_12,False
4821,12:51 AM,22ʡF,17ʡF,82ʡ%,W,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,15_01,True
4822,1:51 AM,22ʡF,18ʡF,85ʡ%,W,13ʡmph,18ʡmph,29.26ʡin,0.0ʡin,Cloudy,15_01,True
4823,2:51 AM,21ʡF,15ʡF,78ʡ%,WNW,16ʡmph,22ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,15_01,True
4824,3:27 AM,21ʡF,14ʡF,74ʡ%,WNW,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,15_01,True
4825,3:51 AM,20ʡF,12ʡF,71ʡ%,NW,16ʡmph,23ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,15_01,True
4826,4:43 AM,19ʡF,10ʡF,68ʡ%,WNW,14ʡmph,18ʡmph,29.29ʡin,0.0ʡin,Cloudy,15_01,True
4827,4:51 AM,19ʡF,11ʡF,71ʡ%,WNW,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,15_01,True
4828,5:51 AM,19ʡF,10ʡF,68ʡ%,NW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,15_01,True
4829,6:51 AM,18ʡF,10ʡF,71ʡ%,NW,13ʡmph,18ʡmph,29.38ʡin,0.0ʡin,Cloudy,15_01,True
4830,7:51 AM,17ʡF,9ʡF,71ʡ%,WNW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,15_01,True
4831,8:51 AM,16ʡF,9ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,15_01,True
4832,9:51 AM,17ʡF,8ʡF,68ʡ%,NW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,15_01,True
4833,10:51 AM,18ʡF,9ʡF,68ʡ%,NW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,15_01,True
4834,11:51 AM,19ʡF,9ʡF,65ʡ%,WSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,15_01,True
4835,12:51 PM,21ʡF,10ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,15_01,False
4836,1:14 PM,19ʡF,9ʡF,63ʡ%,W,9ʡmph,17ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,15_01,False
4837,1:51 PM,20ʡF,10ʡF,65ʡ%,WSW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,15_01,False
4838,2:51 PM,19ʡF,10ʡF,68ʡ%,WSW,16ʡmph,22ʡmph,29.43ʡin,0.0ʡin,Cloudy,15_01,False
4839,3:51 PM,19ʡF,10ʡF,68ʡ%,WSW,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,15_01,False
4840,4:51 PM,19ʡF,9ʡF,65ʡ%,WSW,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,15_01,False
4841,5:51 PM,18ʡF,9ʡF,68ʡ%,SW,14ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,15_01,False
4842,6:51 PM,17ʡF,9ʡF,71ʡ%,WSW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,15_01,False
4843,7:51 PM,17ʡF,10ʡF,74ʡ%,SW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,15_01,False
4844,8:51 PM,17ʡF,10ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,15_01,False
4845,9:51 PM,18ʡF,10ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,15_01,False
4846,10:51 PM,18ʡF,11ʡF,74ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,15_01,False
4847,11:51 PM,19ʡF,12ʡF,74ʡ%,SSW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,15_01,False
4848,12:51 AM,13ʡF,6ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,15_02,True
4849,1:51 AM,13ʡF,5ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,15_02,True
4850,2:51 AM,12ʡF,4ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,15_02,True
4851,3:51 AM,11ʡF,3ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,15_02,True
4852,4:51 AM,9ʡF,2ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,15_02,True
4853,5:51 AM,9ʡF,2ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,15_02,True
4854,6:51 AM,6ʡF,1ʡF,80ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,15_02,True
4855,7:51 AM,6ʡF,1ʡF,80ʡ%,NNW,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,15_02,True
4856,8:51 AM,11ʡF,3ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,15_02,True
4857,9:51 AM,11ʡF,4ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,15_02,True
4858,10:51 AM,15ʡF,6ʡF,68ʡ%,W,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,15_02,True
4859,11:51 AM,19ʡF,8ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,15_02,True
4860,12:51 PM,22ʡF,10ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,15_02,False
4861,1:51 PM,24ʡF,11ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,15_02,False
4862,2:51 PM,24ʡF,11ʡF,57ʡ%,SSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,15_02,False
4863,3:51 PM,22ʡF,12ʡF,66ʡ%,S,9ʡmph,21ʡmph,29.42ʡin,0.0ʡin,Cloudy,15_02,False
4864,4:51 PM,20ʡF,10ʡF,65ʡ%,SSW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,15_02,False
4865,5:51 PM,18ʡF,8ʡF,65ʡ%,S,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,15_02,False
4866,6:51 PM,17ʡF,8ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,15_02,False
4867,7:51 PM,17ʡF,8ʡF,68ʡ%,SSW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,15_02,False
4868,8:51 PM,17ʡF,8ʡF,68ʡ%,S,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,15_02,False
4869,9:08 PM,18ʡF,9ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,15_02,False
4870,9:11 PM,18ʡF,9ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,15_02,False
4871,9:22 PM,18ʡF,10ʡF,73ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,15_02,False
4872,9:29 PM,16ʡF,12ʡF,86ʡ%,VAR,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,15_02,False
4873,9:45 PM,16ʡF,12ʡF,86ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,15_02,False
4874,9:51 PM,16ʡF,12ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,15_02,False
4875,10:09 PM,16ʡF,12ʡF,86ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,15_02,False
4876,10:51 PM,16ʡF,12ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,15_02,False
4877,11:51 PM,16ʡF,12ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,15_02,False
4878,12:51 AM,38ʡF,31ʡF,76ʡ%,W,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,15_03,True
4879,1:51 AM,38ʡF,31ʡF,76ʡ%,W,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,15_03,True
4880,2:51 AM,37ʡF,30ʡF,76ʡ%,W,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,15_03,True
4881,3:51 AM,37ʡF,30ʡF,76ʡ%,W,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,15_03,True
4882,4:51 AM,35ʡF,29ʡF,78ʡ%,W,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,15_03,True
4883,5:51 AM,34ʡF,28ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,15_03,True
4884,6:51 AM,33ʡF,27ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,15_03,True
4885,7:51 AM,33ʡF,24ʡF,70ʡ%,NNW,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,15_03,True
4886,8:51 AM,34ʡF,22ʡF,61ʡ%,NW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,15_03,True
4887,9:51 AM,36ʡF,22ʡF,57ʡ%,N,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,15_03,True
4888,10:51 AM,39ʡF,24ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,15_03,True
4889,11:51 AM,39ʡF,26ʡF,60ʡ%,NE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,15_03,True
4890,12:51 PM,40ʡF,26ʡF,58ʡ%,VAR,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,15_03,False
4891,1:13 PM,38ʡF,27ʡF,65ʡ%,E,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,15_03,False
4892,1:51 PM,38ʡF,27ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,15_03,False
4893,2:51 PM,37ʡF,26ʡF,65ʡ%,E,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,15_03,False
4894,3:51 PM,36ʡF,27ʡF,70ʡ%,ENE,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,15_03,False
4895,4:51 PM,34ʡF,26ʡF,73ʡ%,ENE,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,15_03,False
4896,5:51 PM,33ʡF,25ʡF,72ʡ%,ENE,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,15_03,False
4897,6:51 PM,32ʡF,25ʡF,75ʡ%,ENE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,15_03,False
4898,7:51 PM,31ʡF,24ʡF,76ʡ%,ENE,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,15_03,False
4899,8:51 PM,31ʡF,23ʡF,72ʡ%,ENE,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,15_03,False
4900,9:26 PM,30ʡF,24ʡF,79ʡ%,ENE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,15_03,False
4901,9:51 PM,30ʡF,24ʡF,79ʡ%,NE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Snow,15_03,False
4902,10:24 PM,29ʡF,25ʡF,85ʡ%,NE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Snow,15_03,False
4903,10:48 PM,28ʡF,27ʡF,93ʡ%,NNE,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,15_03,False
4904,10:51 PM,29ʡF,25ʡF,85ʡ%,NNE,20ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,15_03,False
4905,11:15 PM,28ʡF,24ʡF,85ʡ%,NNE,18ʡmph,26ʡmph,29.56ʡin,0.0ʡin,Light Snow,15_03,False
4906,11:51 PM,28ʡF,22ʡF,78ʡ%,NNE,18ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Snow,15_03,False
4907,12:42 AM,31ʡF,28ʡF,89ʡ%,NNW,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Snow,15_04,True
4908,12:51 AM,31ʡF,28ʡF,89ʡ%,NNW,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Snow,15_04,True
4909,1:14 AM,32ʡF,28ʡF,85ʡ%,NW,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Snow,15_04,True
4910,1:51 AM,31ʡF,26ʡF,82ʡ%,NNW,16ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,15_04,True
4911,2:28 AM,30ʡF,25ʡF,82ʡ%,NNW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,15_04,True
4912,2:51 AM,30ʡF,24ʡF,79ʡ%,NW,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,15_04,True
4913,3:07 AM,29ʡF,24ʡF,82ʡ%,NNW,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,15_04,True
4914,3:51 AM,28ʡF,23ʡF,81ʡ%,NNW,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,15_04,True
4915,4:51 AM,28ʡF,22ʡF,78ʡ%,NW,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,15_04,True
4916,5:51 AM,27ʡF,21ʡF,78ʡ%,NW,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,15_04,True
4917,6:51 AM,27ʡF,21ʡF,78ʡ%,NW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,15_04,True
4918,7:51 AM,28ʡF,21ʡF,75ʡ%,NW,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,15_04,True
4919,8:51 AM,30ʡF,17ʡF,59ʡ%,NNW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,15_04,True
4920,9:51 AM,31ʡF,14ʡF,50ʡ%,NNW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,15_04,True
4921,10:51 AM,33ʡF,14ʡF,46ʡ%,NNW,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,15_04,True
4922,11:51 AM,34ʡF,12ʡF,40ʡ%,NNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,15_04,True
4923,12:51 PM,34ʡF,13ʡF,42ʡ%,N,9ʡmph,20ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,15_04,False
4924,1:51 PM,35ʡF,13ʡF,40ʡ%,WNW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,15_04,False
4925,2:51 PM,35ʡF,12ʡF,39ʡ%,WNW,12ʡmph,18ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,15_04,False
4926,3:51 PM,36ʡF,14ʡF,41ʡ%,WNW,13ʡmph,18ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,15_04,False
4927,4:51 PM,35ʡF,17ʡF,48ʡ%,E,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,15_04,False
4928,5:51 PM,36ʡF,18ʡF,48ʡ%,WNW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,15_04,False
4929,6:51 PM,35ʡF,19ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,15_04,False
4930,7:51 PM,36ʡF,19ʡF,50ʡ%,WSW,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,15_04,False
4931,8:51 PM,35ʡF,19ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,15_04,False
4932,9:51 PM,35ʡF,20ʡF,54ʡ%,S,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,15_04,False
4933,10:51 PM,34ʡF,21ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,15_04,False
4934,11:51 PM,34ʡF,21ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,15_04,False
4935,12:44 AM,46ʡF,43ʡF,89ʡ%,NNW,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain,15_05,True
4936,12:51 AM,46ʡF,43ʡF,89ʡ%,NNW,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain,15_05,True
4937,1:51 AM,46ʡF,44ʡF,93ʡ%,NNW,18ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain,15_05,True
4938,2:51 AM,47ʡF,44ʡF,90ʡ%,NNW,16ʡmph,28ʡmph,29.22ʡin,0.0ʡin,Light Rain,15_05,True
4939,3:51 AM,46ʡF,43ʡF,89ʡ%,NNW,18ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,15_05,True
4940,4:51 AM,46ʡF,43ʡF,89ʡ%,NNW,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,15_05,True
4941,5:45 AM,45ʡF,43ʡF,93ʡ%,N,17ʡmph,28ʡmph,29.23ʡin,0.0ʡin,Light Rain,15_05,True
4942,5:51 AM,45ʡF,42ʡF,90ʡ%,N,21ʡmph,28ʡmph,29.23ʡin,0.1ʡin,Light Rain / Windy,15_05,True
4943,6:14 AM,44ʡF,41ʡF,89ʡ%,N,23ʡmph,30ʡmph,29.24ʡin,0.0ʡin,Light Rain / Windy,15_05,True
4944,6:51 AM,44ʡF,41ʡF,89ʡ%,N,20ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Light Rain,15_05,True
4945,7:31 AM,44ʡF,40ʡF,85ʡ%,N,23ʡmph,31ʡmph,29.26ʡin,0.0ʡin,Light Rain / Windy,15_05,True
4946,7:51 AM,44ʡF,40ʡF,85ʡ%,N,21ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Light Rain / Windy,15_05,True
4947,8:51 AM,43ʡF,39ʡF,86ʡ%,N,20ʡmph,29ʡmph,29.29ʡin,0.0ʡin,Light Rain,15_05,True
4948,9:51 AM,43ʡF,39ʡF,86ʡ%,NNW,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain,15_05,True
4949,10:51 AM,45ʡF,40ʡF,82ʡ%,NNW,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,15_05,True
4950,11:26 AM,47ʡF,41ʡF,80ʡ%,NW,12ʡmph,21ʡmph,29.31ʡin,0.0ʡin,Cloudy,15_05,True
4951,11:51 AM,49ʡF,41ʡF,74ʡ%,NW,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,15_05,True
4952,12:08 PM,50ʡF,40ʡF,68ʡ%,NNW,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4953,12:51 PM,53ʡF,38ʡF,57ʡ%,NNW,10ʡmph,22ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4954,1:51 PM,55ʡF,36ʡF,49ʡ%,NNW,20ʡmph,25ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4955,2:51 PM,49ʡF,39ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4956,3:51 PM,49ʡF,36ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4957,4:51 PM,50ʡF,36ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4958,5:51 PM,50ʡF,36ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4959,6:51 PM,50ʡF,34ʡF,54ʡ%,E,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4960,7:51 PM,47ʡF,34ʡF,61ʡ%,E,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4961,8:51 PM,46ʡF,34ʡF,63ʡ%,E,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,15_05,False
4962,9:51 PM,44ʡF,34ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,15_05,False
4963,10:51 PM,43ʡF,35ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,15_05,False
4964,11:51 PM,42ʡF,34ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,15_05,False
4965,12:51 AM,69ʡF,46ʡF,44ʡ%,SSE,13ʡmph,17ʡmph,29.34ʡin,0.0ʡin,Fair,15_06,True
4966,1:51 AM,68ʡF,47ʡF,47ʡ%,SSE,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,15_06,True
4967,2:51 AM,67ʡF,47ʡF,49ʡ%,S,14ʡmph,22ʡmph,29.30ʡin,0.0ʡin,Fair,15_06,True
4968,3:51 AM,65ʡF,48ʡF,54ʡ%,SSE,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,15_06,True
4969,4:51 AM,65ʡF,49ʡF,56ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,15_06,True
4970,5:51 AM,65ʡF,49ʡF,56ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,15_06,True
4971,6:51 AM,67ʡF,49ʡF,52ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,15_06,True
4972,7:51 AM,69ʡF,51ʡF,53ʡ%,S,13ʡmph,22ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,15_06,True
4973,8:51 AM,73ʡF,53ʡF,49ʡ%,S,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,15_06,True
4974,9:51 AM,77ʡF,54ʡF,45ʡ%,SSE,20ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,15_06,True
4975,10:51 AM,80ʡF,55ʡF,42ʡ%,S,18ʡmph,29ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,15_06,True
4976,11:51 AM,81ʡF,57ʡF,44ʡ%,S,22ʡmph,32ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy / Windy,15_06,True
4977,12:51 PM,82ʡF,58ʡF,44ʡ%,S,18ʡmph,36ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,15_06,False
4978,1:51 PM,84ʡF,60ʡF,44ʡ%,S,23ʡmph,36ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy / Windy,15_06,False
4979,2:51 PM,85ʡF,62ʡF,46ʡ%,S,21ʡmph,35ʡmph,29.18ʡin,0.0ʡin,Cloudy / Windy,15_06,False
4980,3:51 PM,85ʡF,64ʡF,49ʡ%,S,20ʡmph,31ʡmph,29.20ʡin,0.0ʡin,Cloudy,15_06,False
4981,4:51 PM,85ʡF,67ʡF,55ʡ%,SSW,17ʡmph,31ʡmph,29.19ʡin,0.0ʡin,Cloudy,15_06,False
4982,5:51 PM,85ʡF,67ʡF,55ʡ%,SSW,21ʡmph,28ʡmph,29.19ʡin,0.0ʡin,Cloudy / Windy,15_06,False
4983,6:51 PM,85ʡF,66ʡF,53ʡ%,SW,18ʡmph,24ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,15_06,False
4984,7:51 PM,84ʡF,66ʡF,55ʡ%,SW,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,15_06,False
4985,8:51 PM,82ʡF,65ʡF,56ʡ%,SW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,15_06,False
4986,9:51 PM,81ʡF,64ʡF,56ʡ%,SW,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,15_06,False
4987,10:51 PM,79ʡF,64ʡF,60ʡ%,SW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,15_06,False
4988,11:51 PM,77ʡF,64ʡF,64ʡ%,SW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,15_06,False
4989,12:51 AM,64ʡF,49ʡF,58ʡ%,NW,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,15_07,True
4990,1:51 AM,62ʡF,50ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,15_07,True
4991,2:51 AM,62ʡF,51ʡF,67ʡ%,W,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,15_07,True
4992,3:51 AM,60ʡF,51ʡF,72ʡ%,W,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,15_07,True
4993,4:51 AM,58ʡF,50ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,15_07,True
4994,5:51 AM,57ʡF,50ʡF,77ʡ%,WNW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,15_07,True
4995,6:51 AM,58ʡF,51ʡF,78ʡ%,W,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,15_07,True
4996,7:19 AM,58ʡF,51ʡF,78ʡ%,W,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,15_07,True
4997,7:51 AM,59ʡF,52ʡF,78ʡ%,W,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,15_07,True
4998,8:51 AM,60ʡF,52ʡF,75ʡ%,W,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,15_07,True
4999,9:42 AM,62ʡF,52ʡF,70ʡ%,WNW,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,15_07,True
5000,9:51 AM,63ʡF,52ʡF,67ʡ%,W,15ʡmph,21ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,15_07,True
5001,10:51 AM,63ʡF,51ʡF,65ʡ%,WNW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,15_07,True
5002,11:51 AM,66ʡF,51ʡF,59ʡ%,WNW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,15_07,True
5003,12:51 PM,66ʡF,50ʡF,56ʡ%,NW,12ʡmph,21ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,15_07,False
5004,1:51 PM,67ʡF,51ʡF,57ʡ%,WNW,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,15_07,False
5005,2:51 PM,68ʡF,52ʡF,56ʡ%,W,16ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,15_07,False
5006,3:51 PM,69ʡF,52ʡF,54ʡ%,WNW,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,15_07,False
