,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
6316,7:51 PM,37ʡF,30ʡF,76ʡ%,W,17ʡmph,26ʡmph,29.26ʡin,0.0ʡin,Cloudy,19_03
6317,8:51 PM,36ʡF,28ʡF,73ʡ%,W,17ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,19_03
6318,9:51 PM,36ʡF,27ʡF,70ʡ%,W,15ʡmph,22ʡmph,29.29ʡin,0.0ʡin,Cloudy,19_03
6319,10:51 PM,35ʡF,26ʡF,70ʡ%,W,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,19_03
6320,11:21 PM,35ʡF,25ʡF,67ʡ%,W,14ʡmph,21ʡmph,29.32ʡin,0.0ʡin,Cloudy,19_03
6321,11:51 PM,35ʡF,25ʡF,67ʡ%,W,17ʡmph,25ʡmph,29.32ʡin,0.0ʡin,Cloudy,19_03
6322,12:51 AM,41ʡF,26ʡF,55ʡ%,ENE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,19_04
6323,1:51 AM,40ʡF,29ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,19_04
6324,2:51 AM,39ʡF,30ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,19_04
6325,3:51 AM,39ʡF,30ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,19_04
6326,4:51 AM,38ʡF,30ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,19_04
6327,5:51 AM,38ʡF,32ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,19_04
6328,6:51 AM,40ʡF,32ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,19_04
6329,7:51 AM,42ʡF,33ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,19_04
6330,8:51 AM,45ʡF,35ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,19_04
6331,9:51 AM,48ʡF,37ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,19_04
6332,10:51 AM,50ʡF,37ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,19_04
6333,11:51 AM,54ʡF,39ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,19_04
6334,12:51 PM,57ʡF,39ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,19_04
6335,1:51 PM,60ʡF,40ʡF,47ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,19_04
6336,2:51 PM,61ʡF,40ʡF,46ʡ%,E,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,19_04
6337,3:51 PM,63ʡF,39ʡF,41ʡ%,E,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,19_04
6338,4:51 PM,63ʡF,38ʡF,40ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,19_04
6339,5:51 PM,61ʡF,38ʡF,42ʡ%,E,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,19_04
6340,6:51 PM,59ʡF,37ʡF,44ʡ%,ESE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,19_04
6341,7:51 PM,55ʡF,37ʡF,51ʡ%,E,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,19_04
6342,8:51 PM,53ʡF,38ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,19_04
6343,9:51 PM,56ʡF,38ʡF,51ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,19_04
6344,10:51 PM,58ʡF,36ʡF,44ʡ%,SE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,19_04
6345,11:51 PM,56ʡF,35ʡF,45ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,19_04
6346,12:51 AM,57ʡF,40ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,19_05
6347,1:51 AM,55ʡF,40ʡF,57ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,19_05
6348,2:51 AM,54ʡF,40ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,19_05
6349,3:51 AM,54ʡF,39ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,19_05
6350,4:51 AM,53ʡF,39ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,19_05
6351,5:51 AM,53ʡF,39ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,19_05
6352,6:51 AM,55ʡF,39ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,19_05
6353,7:51 AM,59ʡF,39ʡF,48ʡ%,SSE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,19_05
6354,8:51 AM,62ʡF,39ʡF,43ʡ%,S,13ʡmph,17ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,19_05
6355,9:51 AM,66ʡF,40ʡF,38ʡ%,S,15ʡmph,21ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,19_05
6356,10:51 AM,68ʡF,38ʡF,33ʡ%,SSE,15ʡmph,24ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,19_05
6357,11:51 AM,69ʡF,40ʡF,35ʡ%,SSE,16ʡmph,24ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,19_05
6358,12:51 PM,69ʡF,40ʡF,35ʡ%,SSW,18ʡmph,24ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,19_05
6359,1:51 PM,71ʡF,41ʡF,34ʡ%,SSE,17ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,19_05
6360,2:51 PM,70ʡF,39ʡF,32ʡ%,S,14ʡmph,25ʡmph,29.44ʡin,0.0ʡin,Cloudy,19_05
6361,3:51 PM,70ʡF,40ʡF,33ʡ%,SSE,17ʡmph,31ʡmph,29.39ʡin,0.0ʡin,Cloudy,19_05
6362,4:51 PM,71ʡF,37ʡF,29ʡ%,SSE,20ʡmph,35ʡmph,29.35ʡin,0.0ʡin,Cloudy,19_05
6363,5:51 PM,70ʡF,40ʡF,33ʡ%,SSE,21ʡmph,32ʡmph,29.31ʡin,0.0ʡin,Cloudy / Windy,19_05
6364,6:51 PM,70ʡF,41ʡF,35ʡ%,SE,13ʡmph,21ʡmph,29.32ʡin,0.0ʡin,Cloudy,19_05
6365,7:51 PM,69ʡF,42ʡF,38ʡ%,E,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,19_05
6366,8:51 PM,67ʡF,44ʡF,44ʡ%,ESE,15ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain,19_05
6367,9:51 PM,67ʡF,43ʡF,42ʡ%,SSE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,19_05
6368,10:51 PM,68ʡF,44ʡF,42ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,19_05
6369,11:51 PM,68ʡF,44ʡF,42ʡ%,SSE,13ʡmph,23ʡmph,29.32ʡin,0.0ʡin,Cloudy,19_05
6370,12:14 AM,63ʡF,62ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,29.34ʡin,0.1ʡin,T-Storm,19_06
6371,12:51 AM,64ʡF,62ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Light Rain with Thunder,19_06
6372,1:17 AM,64ʡF,63ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Light Rain,19_06
6373,1:51 AM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Light Rain,19_06
6374,2:28 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain,19_06
6375,2:51 AM,65ʡF,62ʡF,90ʡ%,N,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain,19_06
6376,3:17 AM,64ʡF,61ʡF,90ʡ%,NE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,19_06
6377,3:51 AM,64ʡF,62ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,19_06
6378,4:15 AM,63ʡF,61ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,19_06
6379,4:51 AM,62ʡF,60ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,19_06
6380,5:35 AM,62ʡF,60ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog,19_06
6381,5:44 AM,62ʡF,60ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog,19_06
6382,5:51 AM,62ʡF,60ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog,19_06
6383,6:51 AM,61ʡF,59ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog,19_06
6384,7:04 AM,61ʡF,59ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog,19_06
6385,7:25 AM,62ʡF,60ʡF,93ʡ%,NE,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog,19_06
6386,7:51 AM,63ʡF,61ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,19_06
6387,8:13 AM,64ʡF,62ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,19_06
6388,8:38 AM,66ʡF,63ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,19_06
6389,8:51 AM,67ʡF,64ʡF,90ʡ%,VAR,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,19_06
6390,9:11 AM,69ʡF,64ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,19_06
6391,9:51 AM,69ʡF,64ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,19_06
6392,10:23 AM,70ʡF,64ʡF,81ʡ%,NE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Haze,19_06
6393,10:51 AM,69ʡF,64ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Haze,19_06
6394,11:22 AM,72ʡF,66ʡF,81ʡ%,E,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,19_06
6395,11:51 AM,74ʡF,67ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,19_06
6396,12:51 PM,78ʡF,68ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,19_06
6397,1:51 PM,82ʡF,69ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,19_06
6398,2:51 PM,78ʡF,67ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,19_06
6399,3:51 PM,80ʡF,69ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,19_06
6400,4:51 PM,76ʡF,69ʡF,79ʡ%,ENE,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain,19_06
6401,5:51 PM,75ʡF,67ʡF,76ʡ%,ENE,17ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,19_06
6402,6:51 PM,75ʡF,66ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,19_06
6403,7:51 PM,73ʡF,67ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,19_06
6404,8:34 PM,74ʡF,68ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain with Thunder,19_06
6405,8:51 PM,73ʡF,70ʡF,90ʡ%,W,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain with Thunder,19_06
6406,9:11 PM,73ʡF,70ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.39ʡin,0.1ʡin,T-Storm,19_06
6407,9:39 PM,73ʡF,70ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.38ʡin,0.2ʡin,Light Rain,19_06
6408,9:51 PM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.2ʡin,Rain,19_06
6409,10:39 PM,73ʡF,70ʡF,90ʡ%,NE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,19_06
6410,10:51 PM,73ʡF,70ʡF,90ʡ%,NNE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,19_06
6411,11:51 PM,69ʡF,67ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,19_06
6412,12:51 AM,68ʡF,56ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,19_07
6413,1:51 AM,67ʡF,56ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,19_07
6414,2:51 AM,66ʡF,56ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,19_07
6415,3:51 AM,66ʡF,56ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,19_07
6416,4:51 AM,65ʡF,56ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,19_07
6417,5:51 AM,64ʡF,57ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,19_07
6418,6:51 AM,65ʡF,57ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,19_07
6419,7:51 AM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,19_07
6420,8:51 AM,73ʡF,60ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,19_07
6421,9:51 AM,77ʡF,56ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,19_07
6422,10:51 AM,78ʡF,53ʡF,42ʡ%,ENE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,19_07
6423,11:51 AM,79ʡF,52ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,19_07
6424,12:51 PM,78ʡF,53ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,19_07
6425,1:51 PM,78ʡF,54ʡF,43ʡ%,NE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,19_07
6426,2:51 PM,79ʡF,54ʡF,42ʡ%,E,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,19_07
6427,3:51 PM,79ʡF,54ʡF,42ʡ%,ESE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,19_07
6428,4:51 PM,80ʡF,55ʡF,42ʡ%,E,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,19_07
6429,5:51 PM,78ʡF,55ʡF,45ʡ%,E,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,19_07
6430,6:51 PM,78ʡF,55ʡF,45ʡ%,E,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,19_07
6431,7:51 PM,76ʡF,55ʡF,48ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,19_07
6432,8:51 PM,75ʡF,57ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,19_07
6433,9:51 PM,73ʡF,58ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,19_07
6434,10:51 PM,72ʡF,59ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,19_07
6435,11:51 PM,71ʡF,60ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,19_07
6436,12:51 AM,75ʡF,69ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,19_08
6437,1:51 AM,74ʡF,68ʡF,82ʡ%,S,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,19_08
6438,2:51 AM,74ʡF,69ʡF,85ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,19_08
6439,3:51 AM,73ʡF,69ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,19_08
6440,4:51 AM,74ʡF,69ʡF,85ʡ%,SSW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,19_08
6441,5:51 AM,74ʡF,69ʡF,85ʡ%,SSW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,19_08
6442,6:51 AM,74ʡF,69ʡF,85ʡ%,SSW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,19_08
6443,7:51 AM,76ʡF,70ʡF,82ʡ%,SSW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain,19_08
6444,8:51 AM,78ʡF,70ʡF,76ʡ%,SSW,15ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,19_08
6445,9:51 AM,82ʡF,71ʡF,69ʡ%,SSW,21ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy / Windy,19_08
6446,10:51 AM,82ʡF,71ʡF,69ʡ%,SW,18ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,19_08
6447,11:01 AM,81ʡF,71ʡF,72ʡ%,SW,16ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,19_08
6448,11:38 AM,82ʡF,71ʡF,69ʡ%,SSW,15ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Cloudy,19_08
6449,11:51 AM,82ʡF,71ʡF,69ʡ%,SW,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,19_08
6450,12:20 PM,81ʡF,71ʡF,72ʡ%,SW,20ʡmph,29ʡmph,29.06ʡin,0.0ʡin,Cloudy,19_08
6451,12:27 PM,80ʡF,71ʡF,74ʡ%,SW,23ʡmph,35ʡmph,29.06ʡin,0.1ʡin,Light Rain with Thunder,19_08
6452,12:44 PM,76ʡF,71ʡF,85ʡ%,WSW,25ʡmph,40ʡmph,29.06ʡin,0.1ʡin,Light Rain / Windy,19_08
6453,12:51 PM,75ʡF,70ʡF,84ʡ%,WSW,24ʡmph,36ʡmph,29.06ʡin,0.1ʡin,Light Rain / Windy,19_08
6454,1:51 PM,78ʡF,71ʡF,79ʡ%,WSW,17ʡmph,25ʡmph,29.08ʡin,0.0ʡin,Cloudy,19_08
6455,2:51 PM,83ʡF,68ʡF,60ʡ%,WSW,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,19_08
6456,3:51 PM,84ʡF,62ʡF,47ʡ%,WSW,15ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,19_08
6457,4:51 PM,85ʡF,62ʡF,46ʡ%,SW,15ʡmph,23ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,19_08
6458,5:51 PM,84ʡF,65ʡF,53ʡ%,SW,10ʡmph,18ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,19_08
6459,6:51 PM,83ʡF,66ʡF,56ʡ%,SW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,19_08
6460,7:51 PM,81ʡF,68ʡF,65ʡ%,SW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,19_08
6461,8:51 PM,80ʡF,68ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,19_08
6462,9:51 PM,80ʡF,66ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,19_08
6463,10:51 PM,77ʡF,65ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,19_08
6464,11:51 PM,75ʡF,65ʡF,71ʡ%,W,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,19_08
6465,12:51 AM,61ʡF,58ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,19_09
6466,1:51 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,19_09
6467,2:51 AM,60ʡF,53ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,19_09
6468,3:51 AM,59ʡF,51ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,19_09
6469,4:51 AM,59ʡF,51ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,19_09
6470,5:51 AM,58ʡF,51ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,19_09
6471,6:51 AM,57ʡF,51ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,19_09
6472,7:51 AM,58ʡF,51ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,19_09
6473,8:51 AM,62ʡF,51ʡF,67ʡ%,SSE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,19_09
6474,9:51 AM,65ʡF,51ʡF,61ʡ%,SSE,9ʡmph,17ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,19_09
6475,10:51 AM,69ʡF,52ʡF,54ʡ%,S,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,19_09
6476,11:51 AM,72ʡF,48ʡF,43ʡ%,S,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,19_09
6477,12:51 PM,73ʡF,47ʡF,39ʡ%,S,13ʡmph,25ʡmph,29.45ʡin,0.0ʡin,Fair,19_09
6478,1:51 PM,74ʡF,46ʡF,37ʡ%,S,13ʡmph,23ʡmph,29.42ʡin,0.0ʡin,Fair,19_09
6479,2:51 PM,75ʡF,44ʡF,33ʡ%,SSW,15ʡmph,22ʡmph,29.39ʡin,0.0ʡin,Fair,19_09
6480,3:51 PM,76ʡF,44ʡF,32ʡ%,S,14ʡmph,23ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,19_09
6481,4:51 PM,76ʡF,44ʡF,32ʡ%,S,14ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,19_09
6482,5:51 PM,75ʡF,45ʡF,34ʡ%,S,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,19_09
6483,6:51 PM,73ʡF,45ʡF,37ʡ%,S,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,19_09
6484,7:51 PM,71ʡF,47ʡF,42ʡ%,S,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,19_09
6485,8:51 PM,69ʡF,48ʡF,47ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,19_09
6486,9:51 PM,68ʡF,49ʡF,50ʡ%,S,13ʡmph,21ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,19_09
6487,10:51 PM,68ʡF,49ʡF,50ʡ%,S,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,19_09
6488,11:51 PM,67ʡF,50ʡF,54ʡ%,S,16ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Fair,19_09
6489,12:53 AM,41ʡF,37ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,19_10
6490,1:53 AM,40ʡF,36ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,19_10
6491,2:53 AM,39ʡF,35ʡF,86ʡ%,SW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,19_10
6492,3:53 AM,40ʡF,35ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,19_10
6493,4:53 AM,37ʡF,34ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,19_10
6494,5:53 AM,38ʡF,34ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,19_10
6495,6:53 AM,37ʡF,33ʡF,86ʡ%,SW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,19_10
6496,7:53 AM,38ʡF,35ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,19_10
6497,8:53 AM,42ʡF,38ʡF,85ʡ%,SSW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,19_10
6498,9:53 AM,47ʡF,39ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,19_10
6499,10:53 AM,50ʡF,38ʡF,63ʡ%,SW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,19_10
6500,11:53 AM,52ʡF,38ʡF,59ʡ%,SSW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,19_10
6501,12:53 PM,54ʡF,40ʡF,59ʡ%,SW,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,19_10
6502,1:53 PM,55ʡF,41ʡF,59ʡ%,SW,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,19_10
6503,2:53 PM,56ʡF,41ʡF,57ʡ%,SW,16ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,19_10
6504,3:53 PM,56ʡF,40ʡF,55ʡ%,SSW,16ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,19_10
6505,4:53 PM,55ʡF,42ʡF,62ʡ%,SSW,16ʡmph,23ʡmph,29.36ʡin,0.0ʡin,Cloudy,19_10
6506,5:53 PM,54ʡF,42ʡF,64ʡ%,SSW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,19_10
6507,6:53 PM,54ʡF,42ʡF,64ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,19_10
6508,7:53 PM,54ʡF,43ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,19_10
6509,8:53 PM,54ʡF,43ʡF,66ʡ%,SSW,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,19_10
6510,9:53 PM,53ʡF,44ʡF,71ʡ%,SSW,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,19_10
6511,10:53 PM,53ʡF,44ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,19_10
6512,11:53 PM,53ʡF,45ʡF,74ʡ%,SSW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,19_10
6513,1:53 AM,19ʡF,6ʡF,57ʡ%,S,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,19_11
6514,2:53 AM,19ʡF,7ʡF,59ʡ%,S,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,19_11
6515,3:53 AM,20ʡF,9ʡF,62ʡ%,S,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,19_11
6516,4:53 AM,20ʡF,9ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,19_11
6517,5:53 AM,22ʡF,10ʡF,60ʡ%,SSE,10ʡmph,22ʡmph,29.19ʡin,0.0ʡin,Cloudy,19_11
6518,6:53 AM,23ʡF,11ʡF,60ʡ%,S,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Snow,19_11
6519,7:53 AM,24ʡF,13ʡF,62ʡ%,S,15ʡmph,21ʡmph,29.15ʡin,0.0ʡin,Cloudy,19_11
6520,8:53 AM,25ʡF,15ʡF,66ʡ%,S,12ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,19_11
6521,9:53 AM,27ʡF,17ʡF,66ʡ%,SSW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,19_11
6522,10:53 AM,31ʡF,18ʡF,59ʡ%,WSW,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,19_11
6523,11:53 AM,33ʡF,17ʡF,52ʡ%,WSW,20ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,19_11
6524,12:53 PM,32ʡF,17ʡF,54ʡ%,W,20ʡmph,26ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,19_11
6525,1:53 PM,32ʡF,17ʡF,54ʡ%,W,21ʡmph,33ʡmph,29.13ʡin,0.0ʡin,Light Snow / Windy,19_11
6526,2:53 PM,30ʡF,17ʡF,59ʡ%,W,18ʡmph,31ʡmph,29.15ʡin,0.0ʡin,Light Snow,19_11
6527,3:53 PM,30ʡF,16ʡF,56ʡ%,W,17ʡmph,26ʡmph,29.17ʡin,0.0ʡin,Light Snow,19_11
